Configurations:

general:
  device: cuda
-2.74732 (13), -2.69379 (13), -2.59549 (13), -2.55674 (13), -2.55438 (13), -2.52125 (13), -2.47385 (13), -2.45936 (13), -2.43330 (13), -2.37995 (13), -2.36946 (13), -2.35833 (13), -2.35353 (13), -2.33939 (13), -2.30925 (13), -2.30661 (13), -2.30507 (13), -2.28223 (13), -2.25618 (13), -2.24751 (13), 
length of domains: 859
Time: pickout 0.0039    decision 0.4112    set_bounds 0.1346    solve 0.8467    add 0.0112    
Accumulated time: pickout 0.0181    decision 1.6420    set_bounds 0.4554    solve 4.8720    add 0.0446    
Current (lb-rhs): -2.747323989868164
2903 domains visited
Cumulative time: 7.059550046920776

BaB round 9
batch: 859
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.16, 24] [/input.16, 73] [/input.16, 11] [/input.16, 24] [/input.16, 24] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 478 / 1718 = 0.2782305005820722
pruning-in-iteration extra time: 0.012922525405883789
Time: prepare 0.1370    bound 0.5883    transfer 0.0059    finalize 0.0979    func 0.8303    
Accumulated time: func 5.6987    prepare 0.4767    bound 4.7659    transfer 0.0252    finalize 0.4341    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.48221 (14), -2.40827 (14), -2.37650 (14), -2.32272 (14), -2.31967 (14), -2.29086 (14), -2.26571 (14), -2.25011 (14), -2.24498 (14), -2.23489 (14), -2.23114 (14), -2.21836 (14), -2.17866 (14), -2.16819 (14), -2.16018 (14), -2.11909 (14), -2.11875 (14), -2.11419 (14), -2.11234 (14), 
length of domains: 1240
Time: pickout 0.0045    decision 0.5494    set_bounds 0.1817    solve 0.8311    add 0.0154    
Accumulated time: pickout 0.0227    decision 2.1914    set_bounds 0.6371    solve 5.7031    add 0.0600    
Current (lb-rhs): -2.5022497177124023
4143 domains visited
Cumulative time: 8.649110078811646

BaB round 10
batch: 1024
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.16, 39] [/input.16, 22] [/input.16, 39] [/input.16, 22] [/input.16, 39] [/input.16, 22] [/input.16, 22] [/input.16, 22] [/input.16, 22] [/input.16, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 533 / 2048 = 0.26025390625
pruning-in-iteration extra time: 0.012846231460571289
Time: prepare 0.1642    bound 0.5535    transfer 0.0069    finalize 0.1194    func 0.8443    
Accumulated time: func 6.5430    prepare 0.6416    bound 5.3194    transfer 0.0321    finalize 0.5535    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31990 (15), -2.31967 (14), -2.26571 (14), -2.24256 (15), -2.23114 (14), -2.21836 (14), -2.20967 (15), -2.18070 (15), -2.15295 (15), -2.12717 (15), -2.12193 (15), -2.11875 (14), -2.08879 (15), -2.08372 (14), -2.07687 (15), -2.07308 (15), -2.06783 (15), -2.01512 (15), -2.00806 (15), 
length of domains: 1731
Time: pickout 0.0051    decision 0.7197    set_bounds 0.2172    solve 0.9402    add 0.0179    
Accumulated time: pickout 0.0278    decision 2.9111    set_bounds 0.8543    solve 6.6433    add 0.0779    
Current (lb-rhs): -2.5022497177124023
5658 domains visited
Cumulative time: 10.557556867599487

BaB round 11
batch: 1024
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 22] [/input.16, 99] [/input.16, 99] [/input.16, 99] [/input.16, 22] [/input.16, 99] 
pruning_in_iteration open status: True
ratio of positive domain = 763 / 2048 = 0.37255859375
pruning-in-iteration extra time: 0.013200759887695312
Time: prepare 0.1652    bound 0.5592    transfer 0.0070    finalize 0.2255    func 0.9573    
Accumulated time: func 7.5003    prepare 0.8075    bound 5.8786    transfer 0.0392    finalize 0.7790    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.21717 (16), -2.18070 (15), -2.13882 (16), -2.12193 (15), -2.11875 (14), -2.10676 (16), -2.08372 (14), -2.07687 (15), -2.04368 (16), -2.01995 (16), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97939 (16), -1.97276 (15), 
length of domains: 1992
Time: pickout 0.0051    decision 0.6154    set_bounds 0.2165    solve 0.9583    add 0.0154    
Accumulated time: pickout 0.0329    decision 3.5265    set_bounds 1.0707    solve 7.6016    add 0.0933    
Current (lb-rhs): -2.5022497177124023
6943 domains visited
Cumulative time: 12.377437114715576

BaB round 12
batch: 1024
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.16, 65] [/input.16, 39] [/input.16, 65] [/input.16, 65] [/input.16, 39] [/input.16, 22] [/input.16, 65] [/input.16, 65] [/input.16, 65] [/input.16, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 858 / 2048 = 0.4189453125
pruning-in-iteration extra time: 0.013071060180664062
Time: prepare 0.1694    bound 0.5849    transfer 0.0072    finalize 0.1193    func 0.8811    
Accumulated time: func 8.3814    prepare 0.9776    bound 6.4635    transfer 0.0463    finalize 0.8983    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12336 (17), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.04801 (17), -2.01647 (17), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94989 (17), -1.94309 (15), 
length of domains: 2158
Time: pickout 0.0054    decision 0.6131    set_bounds 0.2556    solve 0.8828    add 0.0215    
Accumulated time: pickout 0.0383    decision 4.1396    set_bounds 1.3263    solve 8.4845    add 0.1147    
Current (lb-rhs): -2.5022497177124023
8133 domains visited
Cumulative time: 14.16731595993042

BaB round 13
batch: 1024
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.16, 39] [/input.16, 65] [/input.16, 45] [/input.16, 45] [/input.16, 22] [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 1006 / 2048 = 0.4912109375
pruning-in-iteration extra time: 0.01305246353149414
Time: prepare 0.1711    bound 0.5798    transfer 0.0073    finalize 0.2368    func 0.9953    
Accumulated time: func 9.3767    prepare 1.1494    bound 7.0433    transfer 0.0536    finalize 1.1351    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.03436 (18), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.95523 (18), -1.94309 (15), -1.92593 (18), -1.92399 (14), 
length of domains: 2176
Time: pickout 0.0052    decision 0.7199    set_bounds 0.2144    solve 0.9964    add 0.0131    
Accumulated time: pickout 0.0435    decision 4.8595    set_bounds 1.5407    solve 9.4809    add 0.1278    
Current (lb-rhs): -2.5022497177124023
9175 domains visited
Cumulative time: 16.128084897994995

BaB round 14
batch: 1024
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.16, 55] [/input.16, 22] [/input.16, 55] [/input.16, 45] [/input.16, 45] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 39] [/input.16, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 1074 / 2048 = 0.5244140625
pruning-in-iteration extra time: 0.01301717758178711
Time: prepare 0.1722    bound 0.5834    transfer 0.0067    finalize 0.1182    func 0.8818    
Accumulated time: func 10.2585    prepare 1.3222    bound 7.6266    transfer 0.0603    finalize 1.2533    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.96207 (19), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), 
length of domains: 2126
Time: pickout 0.0063    decision 0.6350    set_bounds 0.2207    solve 0.8828    add 0.0125    
Accumulated time: pickout 0.0498    decision 5.4945    set_bounds 1.7613    solve 10.3637    add 0.1403    
Current (lb-rhs): -2.5022497177124023
10149 domains visited
Cumulative time: 17.89802622795105

BaB round 15
batch: 1024
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 45] [/input.16, 65] [/input.16, 65] [/input.16, 45] [/input.16, 45] [/input.16, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 913 / 2048 = 0.44580078125
pruning-in-iteration extra time: 0.013035774230957031
Time: prepare 0.1699    bound 0.5846    transfer 0.0070    finalize 0.1196    func 0.8814    
Accumulated time: func 11.1399    prepare 1.4929    bound 8.2112    transfer 0.0673    finalize 1.3729    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), -1.91210 (14), 
length of domains: 2237
Time: pickout 0.0062    decision 0.7296    set_bounds 0.2182    solve 0.8833    add 0.0146    
Accumulated time: pickout 0.0560    decision 6.2241    set_bounds 1.9795    solve 11.2470    add 0.1549    
Current (lb-rhs): -2.5022497177124023
11284 domains visited
Cumulative time: 19.761188745498657

BaB round 16
batch: 1024
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 698 / 2048 = 0.3408203125
pruning-in-iteration extra time: 0.012210845947265625
Time: prepare 0.1723    bound 0.5817    transfer 0.0068    finalize 0.2366    func 0.9977    
Accumulated time: func 12.1377    prepare 1.6658    bound 8.7928    transfer 0.0742    finalize 1.6095    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), -1.91210 (14), 
length of domains: 2563
Time: pickout 0.0058    decision 0.7379    set_bounds 0.2180    solve 0.9988    add 0.0153    
Accumulated time: pickout 0.0618    decision 6.9620    set_bounds 2.1975    solve 12.2457    add 0.1702    
Current (lb-rhs): -2.5022497177124023
12634 domains visited
Cumulative time: 21.74714493751526

BaB round 17
batch: 1024
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.16, 64] [/input.16, 64] [/input.16, 2] [/input.16, 2] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] [/input.16, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 842 / 2048 = 0.4111328125
pruning-in-iteration extra time: 0.013831138610839844
Time: prepare 0.1717    bound 0.5803    transfer 0.0076    finalize 0.1222    func 0.8833    
Accumulated time: func 13.0209    prepare 1.8382    bound 9.3732    transfer 0.0818    finalize 1.7318    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), -1.91210 (14), 
length of domains: 2745
Time: pickout 0.0052    decision 0.6242    set_bounds 0.2171    solve 0.8843    add 0.0153    
Accumulated time: pickout 0.0670    decision 7.5861    set_bounds 2.4146    solve 13.1301    add 0.1855    
Current (lb-rhs): -2.5022497177124023
13840 domains visited
Cumulative time: 23.507251024246216

BaB round 18
batch: 1024
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/input.16, 64] [/input.16, 64] [/input.16, 20] [/input.16, 20] [/input.16, 20] [/input.16, 20] [/input.16, 64] [/input.16, 64] [/input.16, 20] [/input.16, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 800 / 2048 = 0.390625
pruning-in-iteration extra time: 0.013488292694091797
Time: prepare 0.1682    bound 0.5775    transfer 0.0069    finalize 0.1225    func 0.8754    
Accumulated time: func 13.8964    prepare 2.0072    bound 9.9506    transfer 0.0887    finalize 1.8543    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), -1.91210 (14), 
length of domains: 2969
Time: pickout 0.0057    decision 0.7448    set_bounds 0.2207    solve 0.8774    add 0.0165    
Accumulated time: pickout 0.0727    decision 8.3309    set_bounds 2.6354    solve 14.0074    add 0.2020    
Current (lb-rhs): -2.5022497177124023
15088 domains visited
Cumulative time: 25.38513684272766

BaB round 19
batch: 1024
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/input.16, 27] [/input.16, 27] [/input.16, 27] [/input.16, 59] [/input.16, 59] [/input.16, 20] [/input.16, 20] [/input.16, 27] [/input.16, 27] [/input.16, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 955 / 2048 = 0.46630859375
pruning-in-iteration extra time: 0.01283407211303711
Time: prepare 0.1742    bound 0.5787    transfer 0.0077    finalize 0.1255    func 0.8865    
Accumulated time: func 14.7828    prepare 2.1821    bound 10.5294    transfer 0.0964    finalize 1.9798    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), -1.91210 (14), 
length of domains: 3038
Time: pickout 0.0063    decision 0.7451    set_bounds 0.2243    solve 0.8875    add 0.0142    
Accumulated time: pickout 0.0789    decision 9.0760    set_bounds 2.8596    solve 14.8949    add 0.2162    
Current (lb-rhs): -2.5022497177124023
16181 domains visited
Cumulative time: 27.277156829833984

BaB round 20
batch: 1024
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/input.16, 78] [/input.16, 27] [/input.16, 59] [/input.16, 27] [/input.16, 27] [/input.16, 27] [/input.16, 59] [/input.16, 59] [/input.16, 78] [/input.16, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 1046 / 2048 = 0.5107421875
pruning-in-iteration extra time: 0.013142585754394531
Time: prepare 0.1749    bound 0.5855    transfer 0.0075    finalize 0.1290    func 0.8972    
Accumulated time: func 15.6800    prepare 2.3577    bound 11.1149    transfer 0.1039    finalize 2.1088    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), -1.91210 (14), 
length of domains: 3016
Time: pickout 0.0056    decision 0.7477    set_bounds 0.2240    solve 0.8983    add 0.0135    
Accumulated time: pickout 0.0845    decision 9.8237    set_bounds 3.0836    solve 15.7932    add 0.2298    
Current (lb-rhs): -2.5022497177124023
17183 domains visited
Cumulative time: 29.181169748306274

BaB round 21
batch: 1024
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/44, 340] [/input.16, 27] [/input.16, 59] [/input.16, 27] [/input.16, 27] [/input.16, 59] [/input.16, 27] [/input.16, 27] [/input.16, 27] [/input.16, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 1002 / 2048 = 0.4892578125
pruning-in-iteration extra time: 0.012728214263916016
Time: prepare 0.1757    bound 0.5812    transfer 0.0073    finalize 0.1261    func 0.8907    
Accumulated time: func 16.5707    prepare 2.5341    bound 11.6961    transfer 0.1112    finalize 2.2349    
Current worst splitting domains lb-rhs (depth):
-2.50225 (14), -2.31967 (14), -2.26571 (14), -2.23114 (14), -2.21836 (14), -2.18070 (15), -2.12193 (15), -2.11875 (14), -2.08372 (14), -2.07687 (15), -2.01512 (15), -2.00806 (15), -1.99462 (14), -1.97276 (15), -1.96373 (14), -1.94309 (15), -1.92399 (14), -1.91717 (15), -1.91668 (14), -1.91210 (14), 
length of domains: 3038
Time: pickout 0.0057    decision 0.6266    set_bounds 0.3353    solve 0.8927    add 0.0133    
Accumulated time: pickout 0.0902    decision 10.4503    set_bounds 3.4189    solve 16.6859    add 0.2431    
Current (lb-rhs): -2.5022497177124023
