Configurations:

general:
  device: cuda
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.12173408269882202.
Result: safe in 4.5723 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 106, vnnlib ID: 106 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_6_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-3.06393951e-03, -5.92714548e-03,  1.44110620e-03,  1.49163604e-03,
          9.92281616e-01,  2.70557404e-03,  8.98785889e-04, -5.80836833e-03,
          9.99175012e-04, -1.77428126e-04]], device='cuda:0')
diversed PGD initialization time: 0.1248
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00606414, -0.00812350, -0.02207567, -0.05666670,  0.50366378,
          -0.01164965, -0.02716868, -0.03362614,  0.65778679, -0.00806709],
         [ 0.00606414, -0.00812350, -0.02207567, -0.05666670,  0.50366378,
          -0.01164965, -0.02716868, -0.03362614,  0.65778679, -0.00806709]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.49759963,  0.51178730,  0.52573943,  0.56033051,  0.51531345,
           0.53083247,  0.53728992, -0.15412301,  0.51173085]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1562 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2532 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 107, vnnlib ID: 107 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_7_0.02226144.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.005565360188484192, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00405448,  0.01618741,  0.03885482,  0.00451800, -0.06604557,
          0.01034781,  0.00860406, -0.03939696,  0.01056226,  0.99925208]],
       device='cuda:0')
diversed PGD initialization time: 0.1248
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-8.70515779e-03, -1.07005239e-04,  7.82906935e-02, -3.12860012e-02,
          -4.49395217e-02, -2.04658210e-02, -2.70155892e-02, -6.70141727e-02,
           4.17379886e-01,  6.99358225e-01],
         [-8.70515779e-03, -1.07005239e-04,  7.82906935e-02, -3.12860012e-02,
          -4.49395217e-02, -2.04658210e-02, -2.70155892e-02, -6.70141727e-02,
           4.17379886e-01,  6.99358225e-01]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.70806336, 0.69946522, 0.62106752, 0.73064423, 0.74429774,
          0.71982408, 0.72637379, 0.76637238, 0.28197834]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7495 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00405448,  0.01618741,  0.03885482,  0.00451800, -0.06604557,
          0.01034781,  0.00860406, -0.03939696,  0.01056226,  0.99925208]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [11]; unstable size 11; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 40, 1, 11] with unstable size 39 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [39]; unstable size 39; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.02876359,  0.03198151, -0.31547970, -0.21953785, -0.01850714,
         -0.10058814,  0.01362622, -0.07197368, -0.38545430]], device='cuda:0') None
best_l after optimization: -0.7233957052230835
alpha/beta optimization time: 2.4714441299438477
initial alpha-crown bounds: tensor([[ 0.05214161,  0.06128766, -0.28221548, -0.19089833,  0.02280150,
         -0.05943851,  0.04539049, -0.03532417, -0.33714050]], device='cuda:0')
Worst class: (+ rhs) -0.3371405005455017
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]

Properties batch 0, size 1
Remaining timeout: 116.61646962165833
##### Instance 107 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.05214160680770874.

Properties batch 1, size 1
Remaining timeout: 116.53832197189331
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.061287663877010345.

Properties batch 2, size 1
Remaining timeout: 116.45052218437195
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.28221548]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.00405448,  0.01618741,  0.03885482,  0.00451800, -0.06604557,
         0.01034781,  0.00860406, -0.03939696,  0.01056226,  0.99925208],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /input.3
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.28221548]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 11
Node /17 input 0: size torch.Size([256]) unstable 39
-----------------
# of unstable neurons: 50
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 238] 
split level 1: [/input.3, 38] 
split level 2: [/input.3, 102] 
split level 3: [/input.3, 57] 
split level 4: [/input, 138] 
split level 5: [/input.3, 149] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0001087188720703125
Time: prepare 0.0762    bound 0.0060    transfer 0.0002    finalize 0.0025    func 0.0850    
Accumulated time: func 0.0850    prepare 0.0767    bound 0.0060    transfer 0.0002    finalize 0.0025    
length of domains: 0
Time: pickout 0.0004    decision 0.0464    set_bounds 0.0246    solve 0.0850    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0464    set_bounds 0.0246    solve 0.0850    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.16196131706237793


Properties batch 3, size 1
Remaining timeout: 116.18170714378357
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.19089833]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.00405448,  0.01618741,  0.03885482,  0.00451800, -0.06604557,
         0.01034781,  0.00860406, -0.03939696,  0.01056226,  0.99925208],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.19089833]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 11
Node /17 input 0: size torch.Size([256]) unstable 39
-----------------
# of unstable neurons: 50
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 238] 
split level 1: [/input.3, 57] 
split level 2: [/input.3, 38] 
split level 3: [/input, 138] 
split level 4: [/input.3, 149] 
split level 5: [/input.3, 153] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 7.748603820800781e-05
Time: prepare 0.0990    bound 0.0054    transfer 0.0001    finalize 0.0023    func 0.1069    
Accumulated time: func 0.1069    prepare 0.0996    bound 0.0054    transfer 0.0001    finalize 0.0023    
length of domains: 0
Time: pickout 0.0005    decision 0.0278    set_bounds 0.0265    solve 0.1070    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0278    set_bounds 0.0265    solve 0.1070    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.16745734214782715


Properties batch 4, size 1
Remaining timeout: 115.87967300415039
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.022801503539085388.

Properties batch 5, size 1
Remaining timeout: 115.79570078849792
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.05943851]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.00405448,  0.01618741,  0.03885482,  0.00451800, -0.06604557,
         0.01034781,  0.00860406, -0.03939696,  0.01056226,  0.99925208],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.05943851]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 11
Node /17 input 0: size torch.Size([256]) unstable 39
-----------------
# of unstable neurons: 50
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 238] 
split level 1: [/input.3, 38] 
split level 2: [/input.3, 57] 
split level 3: [/input, 138] 
split level 4: [/input.3, 149] 
split level 5: [/input.3, 187] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.000118255615234375
Time: prepare 0.1309    bound 0.0057    transfer 0.0002    finalize 0.0025    func 0.1393    
Accumulated time: func 0.1393    prepare 0.1315    bound 0.0057    transfer 0.0002    finalize 0.0025    
length of domains: 0
Time: pickout 0.0005    decision 0.0659    set_bounds 0.0121    solve 0.1394    add 0.0001    
Accumulated time: pickout 0.0005    decision 0.0659    set_bounds 0.0121    solve 0.1394    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.23826241493225098


Properties batch 6, size 1
Remaining timeout: 115.4350938796997
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.04539048671722412.

Properties batch 7, size 1
Remaining timeout: 115.35885095596313
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.03532417]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.00405448,  0.01618741,  0.03885482,  0.00451800, -0.06604557,
         0.01034781,  0.00860406, -0.03939696,  0.01056226,  0.99925208],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03532417]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 11
Node /17 input 0: size torch.Size([256]) unstable 39
-----------------
# of unstable neurons: 50
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.3, 38] 
split level 1: [/input.3, 57] 
split level 2: [/input, 138] 
split level 3: [/input.3, 238] 
split level 4: [/input.3, 133] 
split level 5: [/input.3, 187] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00015234947204589844
Time: prepare 0.0164    bound 0.0055    transfer 0.0001    finalize 0.0027    func 0.0247    
Accumulated time: func 0.0247    prepare 0.0170    bound 0.0055    transfer 0.0001    finalize 0.0027    
length of domains: 0
Time: pickout 0.0004    decision 0.1078    set_bounds 0.0123    solve 0.0247    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.1078    set_bounds 0.0123    solve 0.0247    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.1593639850616455


Properties batch 8, size 1
Remaining timeout: 115.09448671340942
##### Instance 107 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.33714050]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.00405448,  0.01618741,  0.03885482,  0.00451800, -0.06604557,
         0.01034781,  0.00860406, -0.03939696,  0.01056226,  0.99925208],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /15 start_node /18 with alignment adjustment
setting alpha for layer /17 start_node /18 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.33714050]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.3,/18
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 11
Node /17 input 0: size torch.Size([256]) unstable 39
-----------------
