Configurations:

general:
  device: cuda
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1858., 2240., 2082., 1396., 1286., 1072., 2320.,  822., 1308., 1238.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8519 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 604.,  250.,  484., 1086., 1160., 1326.,  170., 1880., 1274., 1280.,
          1218.,  588.,  252.,  224., -298.,  864., 2326., -182., 1074.,  252.,
           752.,  196.,   94.,  700.,  676.,  304.,  652.,  400.,  212., -386.,
           104.,  458.,  -60.,   86., -524., -386., -494., -320., -136., -274.,
           578.,  610.,  460.],
         [ 604.,  250.,  484., 1086., 1160., 1326.,  170., 1880., 1274., 1280.,
          1218.,  588.,  252.,  224., -298.,  864., 2326., -182., 1074.,  252.,
           752.,  196.,   94.,  700.,  676.,  304.,  652.,  400.,  212., -386.,
           104.,  458.,  -60.,   86., -524., -386., -494., -320., -136., -274.,
           578.,  610.,  460.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1722., 2076., 1842., 1240., 1166., 1000., 2156.,  446., 1052., 1046.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8922 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 676.,  270.,  380., 1106., 1284., 1398.,  190., 1740., 1230., 1312.,
          1222.,  544.,  244.,  140., -270.,  868., 2602., -242., 1066.,  128.,
           696.,  172.,   58.,  596.,  652.,  268.,  708.,  464.,   88., -466.,
            44.,  406.,  -76.,   30., -568., -390., -570., -404., -180., -422.,
           506.,  590.,  496.],
         [ 676.,  270.,  380., 1106., 1284., 1398.,  190., 1740., 1230., 1312.,
          1222.,  544.,  244.,  140., -270.,  868., 2602., -242., 1066.,  128.,
           696.,  172.,   58.,  596.,  652.,  268.,  708.,  464.,   88., -466.,
            44.,  406.,  -76.,   30., -568., -390., -570., -404., -180., -422.,
           506.,  590.,  496.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1926., 2332., 2222., 1496., 1318., 1204., 2412.,  862., 1372., 1290.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8523 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 582.,  232.,  422., 1124., 1162., 1324.,  132., 1862., 1316., 1234.,
          1252.,  546.,  218.,  222., -280.,  894., 2296.,  -80., 1076.,  294.,
           754.,  242.,  136.,  682.,  678.,  238.,  738.,  398.,  238., -344.,
           122.,  504.,  -38.,   32., -522., -392., -420., -326.,  -98., -232.,
           572.,  604.,  466.],
         [ 582.,  232.,  422., 1124., 1162., 1324.,  132., 1862., 1316., 1234.,
          1252.,  546.,  218.,  222., -280.,  894., 2296.,  -80., 1076.,  294.,
           754.,  242.,  136.,  682.,  678.,  238.,  738.,  398.,  238., -344.,
           122.,  504.,  -38.,   32., -522., -392., -420., -326.,  -98., -232.,
           572.,  604.,  466.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1714., 2064., 1874., 1172., 1134.,  972., 2164.,  434.,  980., 1062.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8858 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 658.,  216.,  430., 1056., 1230., 1424.,  248., 1734., 1256., 1254.,
          1232.,  582.,  250.,  114., -292.,  862., 2576., -192., 1100.,  126.,
           698.,  202.,   60.,  590.,  666.,  290.,  726.,  450.,   94., -460.,
            30.,  404., -138.,   44., -618., -448., -572., -398., -190., -392.,
           512.,  584.,  514.],
         [ 658.,  216.,  430., 1056., 1230., 1424.,  248., 1734., 1256., 1254.,
          1232.,  582.,  250.,  114., -292.,  862., 2576., -192., 1100.,  126.,
           698.,  202.,   60.,  590.,  666.,  290.,  726.,  450.,   94., -460.,
            30.,  404., -138.,   44., -618., -448., -572., -398., -190., -392.,
           512.,  584.,  514.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1918., 2360., 2146., 1520., 1346., 1152., 2328.,  842., 1320., 1322.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9994 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 622.,  272.,  466., 1076., 1218., 1288.,   84., 1870., 1272., 1226.,
          1232.,  650.,  254.,  182., -292.,  862., 2320., -184., 1092.,  214.,
           754.,  242.,  108.,  662.,  698.,  262.,  694.,  394.,  238., -392.,
            98.,  448.,  -74.,   36., -530., -420., -508., -318., -126., -220.,
           604.,  628.,  498.],
         [ 622.,  272.,  466., 1076., 1218., 1288.,   84., 1870., 1272., 1226.,
          1232.,  650.,  254.,  182., -292.,  862., 2320., -184., 1092.,  214.,
           754.,  242.,  108.,  662.,  698.,  262.,  694.,  394.,  238., -392.,
            98.,  448.,  -74.,   36., -530., -420., -508., -318., -126., -220.,
           604.,  628.,  498.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1698., 2048., 1854., 1244., 1102., 1032., 2236.,  450., 1048., 1094.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9062 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.356666624546051, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 650.,  280.,  362., 1044., 1274., 1356.,  192., 1726., 1172., 1314.,
          1268.,  510.,  230.,  162., -192.,  922., 2580., -156., 1072.,  158.,
           742.,  174.,   84.,  642.,  658.,  314.,  698.,  426.,  106., -452.,
            66.,  412.,  -54.,   44., -566., -400., -584., -330., -130., -364.,
           500.,  624.,  534.],
         [ 650.,  280.,  362., 1044., 1274., 1356.,  192., 1726., 1172., 1314.,
          1268.,  510.,  230.,  162., -192.,  922., 2580., -156., 1072.,  158.,
           742.,  174.,   84.,  642.,  658.,  314.,  698.,  426.,  106., -452.,
            66.,  412.,  -54.,   44., -566., -400., -584., -330., -130., -364.,
           500.,  624.,  534.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1930., 2300., 2218., 1536., 1306., 1224., 2388.,  854., 1408., 1266.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.9420 seconds.
PGD attack failed
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True)
  (/13): BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True)
  (/17): BoundSplit(name=/17, inputs=[/shape], perturbed=False)
  (/18): BoundSplit(name=/18, inputs=[/shape], perturbed=False)
  (/19): BoundSqueeze(name=/19, inputs=[/17], perturbed=False)
  (/20): BoundSqueeze(name=/20, inputs=[/18], perturbed=False)
  (/21): BoundUnsqueeze(name=/21, inputs=[/19], perturbed=False)
  (/22): BoundUnsqueeze(name=/22, inputs=[/20], perturbed=False)
  (/23): BoundConcat(name=/23, inputs=[/21, /22], perturbed=False)
  (/24): BoundReshape(name=/24, inputs=[/14/merge, /23], perturbed=True)
  (/25): BoundTranspose(name=/25, inputs=[/8], perturbed=False)
  (/26): BoundMatMul(name=/26, inputs=[/24, /25], perturbed=True)
  (/10/merge): BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
  (/14/merge): BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
)
Original output: tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Split layers:
  BoundConv(name=/9, inputs=[/input.1, /6], perturbed=True): [(BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True), 0)]
  BoundConv(name=/13, inputs=[/10/merge, /7], perturbed=True): [(BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True), 0)]
Nonlinear functions:
   BoundSignMerge(name=/10/merge, inputs=[/9], perturbed=True)
   BoundSignMerge(name=/14/merge, inputs=[/13], perturbed=True)
layer /10/merge using sparse-features alpha with shape [541]; unstable size 541; total size 12544 ([1, 16, 28, 28])
layer /10/merge start_node /13 using full alpha [4, 32, 1, 541] with unstable size 32 total_size 32 output_shape 32
layer /10/merge start_node /26 using full alpha [4, 42, 1, 541] with unstable size None total_size 42 output_shape 42
layer /14/merge using sparse-features alpha with shape [4874]; unstable size 4874; total size 23328 ([1, 32, 27, 27])
layer /14/merge start_node /26 using full alpha [4, 42, 1, 4874] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2806., -2920., -3246., -3612., -3582., -3704., -2356., -3850., -3572.,
         -3702., -3496., -3210., -2678., -2690., -2336., -3214., -2648., -3728.,
         -2902., -3402., -3014., -2676., -3250., -3346., -2866., -3378., -3166.,
         -2826., -2320., -2782., -3096., -2594., -2796., -2186., -2452., -2464.,
         -2530., -2794., -2436., -3344., -3036., -2926.]], device='cuda:0') None
best_l after optimization: -122680.8046875
alpha/beta optimization time: 2.972954273223877
initial alpha-crown bounds: tensor([[-2806.00000000, -2920.00000000, -3246.00000000, -3327.94555664,
         -3311.49487305, -3256.73706055, -2356.00000000, -3441.97094727,
         -3195.83422852, -3424.51269531, -3362.05517578, -3210.00000000,
         -2678.00000000, -2690.00000000, -2336.00000000, -3214.00000000,
         -2648.00000000, -3360.54443359, -2902.00000000, -3200.55932617,
         -3014.00000000, -2676.00000000, -3250.00000000, -3111.98535156,
         -2866.00000000, -3127.16748047, -3166.00000000, -2826.00000000,
         -2320.00000000, -2782.00000000, -3096.00000000, -2594.00000000,
         -2796.00000000, -2186.00000000, -2452.00000000, -2464.00000000,
         -2530.00000000, -2794.00000000, -2436.00000000, -3344.00000000,
         -3036.00000000, -2926.00000000]], device='cuda:0')
Worst class: (+ rhs) -3441.970947265625
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: -118.70149850845337
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2806.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model prediction is: tensor([ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
        1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
         688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
          84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
         518.,  586.,  488.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /26 with alignment adjustment
setting alpha for layer /14/merge start_node /26 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2806.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /9,/13,/26
Keeping alphas for these layers: ['/26']
Keeping alphas for these layers: ['/26']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/13, 7628] 
split level 1: [/13, 10544] 
split level 2: [/13, 4712] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0001430511474609375
Time: prepare 0.0030    bound 0.3145    transfer 0.0025    finalize 0.0051    func 0.3252    
