Configurations:

general:
  device: cuda
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 43008
Time: pickout 0.0131    decision 0.5775    set_bounds 0.1911    solve 0.8583    add 0.0293    
Accumulated time: pickout 0.4404    decision 35.2609    set_bounds 11.6785    solve 48.8337    add 1.7753    
Current (lb-rhs): -51.388999938964844
85952 domains visited
Cumulative time: 98.22286534309387

BaB round 47
batch: 1024
Average branched neurons at iteration 47:  1.0000
splitting decisions: 
split level 0: [/input.16, 15] [/44, 683] [/44, 356] [/44, 683] [/44, 692] [/44, 429] [/44, 564] [/44, 692] [/input.16, 15] [/44, 683] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010752677917480469
Time: prepare 0.2515    bound 0.4635    transfer 0.0063    finalize 0.1332    func 0.8547    
Accumulated time: func 49.6479    prepare 21.3256    bound 22.3243    transfer 0.2903    finalize 5.7234    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 44032
Time: pickout 0.0129    decision 0.5782    set_bounds 0.1921    solve 0.8555    add 0.0297    
Accumulated time: pickout 0.4533    decision 35.8390    set_bounds 11.8706    solve 49.6893    add 1.8050    
Current (lb-rhs): -51.388999938964844
88000 domains visited
Cumulative time: 99.89950394630432

BaB round 48
batch: 1024
Average branched neurons at iteration 48:  1.0000
splitting decisions: 
split level 0: [/44, 92] [/input.16, 10] [/44, 363] [/44, 429] [/44, 171] [/44, 692] [/44, 93] [/44, 683] [/44, 402] [/44, 438] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001552104949951172
Time: prepare 0.2515    bound 0.4612    transfer 0.0064    finalize 0.1323    func 0.8515    
Accumulated time: func 50.4994    prepare 21.5776    bound 22.7855    transfer 0.2967    finalize 5.8557    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 45055
Time: pickout 0.0130    decision 0.5746    set_bounds 0.1924    solve 0.8527    add 0.0312    
Accumulated time: pickout 0.4664    decision 36.4136    set_bounds 12.0630    solve 50.5420    add 1.8361    
Current (lb-rhs): -51.388999938964844
90047 domains visited
Cumulative time: 101.57177877426147

BaB round 49
batch: 1024
Average branched neurons at iteration 49:  1.0000
splitting decisions: 
split level 0: [/44, 740] [/44, 372] [/44, 172] [/44, 228] [/input.16, 10] [/44, 564] [/44, 438] [/44, 683] [/44, 429] [/44, 676] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.2495    bound 0.4604    transfer 0.0063    finalize 0.7173    func 1.4343    
Accumulated time: func 51.9337    prepare 21.8277    bound 23.2459    transfer 0.3030    finalize 6.5729    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 46079
Time: pickout 0.0130    decision 0.5798    set_bounds 0.1921    solve 1.4351    add 0.0297    
Accumulated time: pickout 0.4794    decision 36.9933    set_bounds 12.2551    solve 51.9771    add 1.8658    
Current (lb-rhs): -51.388999938964844
92095 domains visited
Cumulative time: 103.83000183105469

BaB round 50
batch: 1024
Average branched neurons at iteration 50:  1.0000
splitting decisions: 
split level 0: [/44, 437] [/44, 171] [/input.16, 45] [/input.16, 37] [/44, 430] [/44, 173] [/input.16, 10] [/input.16, 45] [/44, 428] [/44, 675] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.0001690387725830078
Time: prepare 0.2531    bound 0.4699    transfer 0.0068    finalize 0.1347    func 0.8651    
Accumulated time: func 52.7988    prepare 22.0813    bound 23.7157    transfer 0.3097    finalize 6.7076    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 47103
Time: pickout 0.0134    decision 0.5811    set_bounds 0.1917    solve 0.8660    add 0.0300    
Accumulated time: pickout 0.4927    decision 37.5745    set_bounds 12.4468    solve 52.8430    add 1.8958    
Current (lb-rhs): -51.388999938964844
94143 domains visited
Cumulative time: 105.52058529853821

BaB round 51
batch: 1024
Average branched neurons at iteration 51:  1.0000
splitting decisions: 
split level 0: [/44, 436] [/44, 365] [/44, 430] [/44, 357] [/44, 692] [/input.16, 37] [/44, 172] [/44, 402] [/44, 436] [/44, 662] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00017261505126953125
Time: prepare 0.2504    bound 0.4643    transfer 0.0063    finalize 0.1347    func 0.8559    
Accumulated time: func 53.6547    prepare 22.3323    bound 24.1801    transfer 0.3160    finalize 6.8423    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 48127
Time: pickout 0.0133    decision 0.5797    set_bounds 0.1916    solve 0.8567    add 0.0299    
Accumulated time: pickout 0.5061    decision 38.1542    set_bounds 12.6384    solve 53.6998    add 1.9258    
Current (lb-rhs): -51.388999938964844
96191 domains visited
Cumulative time: 107.20047783851624

BaB round 52
batch: 1024
Average branched neurons at iteration 52:  1.0000
splitting decisions: 
split level 0: [/44, 683] [/44, 356] [/44, 692] [/44, 692] [/44, 428] [/44, 174] [/44, 428] [/44, 437] [/44, 100] [/44, 669] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00010204315185546875
Time: prepare 0.2516    bound 0.4605    transfer 0.0065    finalize 0.1327    func 0.8519    
Accumulated time: func 54.5067    prepare 22.5844    bound 24.6406    transfer 0.3225    finalize 6.9750    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 49151
Time: pickout 0.0134    decision 0.5780    set_bounds 0.1907    solve 0.8527    add 0.0300    
Accumulated time: pickout 0.5195    decision 38.7322    set_bounds 12.8292    solve 54.5525    add 1.9558    
Current (lb-rhs): -51.388999938964844
98239 domains visited
Cumulative time: 108.87418293952942

BaB round 53
batch: 1024
Average branched neurons at iteration 53:  1.0000
splitting decisions: 
split level 0: [/input.16, 45] [/44, 563] [/44, 563] [/44, 691] [/44, 436] [/44, 437] [/44, 100] [/44, 228] [/44, 690] [/44, 670] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011014938354492188
Time: prepare 0.2532    bound 0.4608    transfer 0.0065    finalize 0.1351    func 0.8559    
Accumulated time: func 55.3626    prepare 22.8381    bound 25.1014    transfer 0.3290    finalize 7.1102    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 50175
Time: pickout 0.0136    decision 0.5795    set_bounds 0.1914    solve 0.8567    add 0.0304    
Accumulated time: pickout 0.5331    decision 39.3117    set_bounds 13.0205    solve 55.4092    add 1.9861    
Current (lb-rhs): -51.388999938964844
100287 domains visited
Cumulative time: 110.5537941455841

BaB round 54
batch: 1024
Average branched neurons at iteration 54:  1.0000
splitting decisions: 
split level 0: [/44, 692] [/44, 173] [/44, 429] [/44, 402] [/44, 564] [/44, 683] [/44, 436] [/44, 565] [/44, 430] [/44, 611] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.2521    bound 0.4868    transfer 0.0065    finalize 0.1349    func 0.8810    
Accumulated time: func 56.2436    prepare 23.0908    bound 25.5882    transfer 0.3355    finalize 7.2451    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 51199
Time: pickout 0.0137    decision 0.5806    set_bounds 0.1899    solve 0.8818    add 0.0307    
Accumulated time: pickout 0.5468    decision 39.8923    set_bounds 13.2104    solve 56.2911    add 2.0168    
Current (lb-rhs): -51.388999938964844
102335 domains visited
Cumulative time: 112.2593605518341

BaB round 55
batch: 1024
Average branched neurons at iteration 55:  1.0000
splitting decisions: 
split level 0: [/44, 674] [/44, 564] [/44, 564] [/44, 85] [/44, 674] [/44, 436] [/44, 564] [/44, 428] [/input.16, 10] [/44, 594] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011229515075683594
Time: prepare 0.2531    bound 0.4625    transfer 0.0063    finalize 0.7895    func 1.5116    
Accumulated time: func 57.7552    prepare 23.3444    bound 26.0507    transfer 0.3419    finalize 8.0345    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 52223
Time: pickout 0.0137    decision 0.5772    set_bounds 0.1907    solve 1.5124    add 0.0308    
Accumulated time: pickout 0.5606    decision 40.4695    set_bounds 13.4011    solve 57.8035    add 2.0476    
Current (lb-rhs): -51.388999938964844
104383 domains visited
Cumulative time: 114.59324312210083

BaB round 56
batch: 1024
Average branched neurons at iteration 56:  1.0000
splitting decisions: 
split level 0: [/44, 92] [/44, 692] [/44, 436] [/44, 92] [/44, 563] [/input.16, 15] [/44, 101] [/44, 85] [/44, 564] [/44, 654] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.465217590332031e-05
Time: prepare 0.2506    bound 0.4629    transfer 0.0063    finalize 0.1349    func 0.8549    
Accumulated time: func 58.6102    prepare 23.5955    bound 26.5137    transfer 0.3482    finalize 8.1695    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 53247
Time: pickout 0.0138    decision 0.5798    set_bounds 0.1892    solve 0.8557    add 0.0305    
Accumulated time: pickout 0.5744    decision 41.0493    set_bounds 13.5903    solve 58.6593    add 2.0781    
Current (lb-rhs): -51.388999938964844
106431 domains visited
Cumulative time: 116.27130961418152

BaB round 57
batch: 1024
Average branched neurons at iteration 57:  1.0000
splitting decisions: 
split level 0: [/44, 101] [/44, 357] [/input.16, 37] [/44, 348] [/44, 675] [/44, 661] [/44, 563] [/44, 438] [/44, 563] [/44, 677] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00018525123596191406
Time: prepare 0.2610    bound 0.4775    transfer 0.0064    finalize 0.1408    func 0.8859    
Accumulated time: func 59.4961    prepare 23.8571    bound 26.9912    transfer 0.3546    finalize 8.3102    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 54271
Time: pickout 0.0139    decision 0.5783    set_bounds 0.1900    solve 0.8871    add 0.0317    
Accumulated time: pickout 0.5882    decision 41.6276    set_bounds 13.7802    solve 59.5463    add 2.1099    
Current (lb-rhs): -51.388999938964844
108479 domains visited
Cumulative time: 117.98134112358093

BaB round 58
batch: 1024
Average branched neurons at iteration 58:  1.0000
splitting decisions: 
split level 0: [/44, 292] [/44, 693] [/44, 565] [/input.16, 15] [/44, 690] [/44, 93] [/44, 690] [/44, 690] [/44, 101] [/44, 602] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.2582    bound 0.4784    transfer 0.0065    finalize 0.1365    func 0.8798    
Accumulated time: func 60.3759    prepare 24.1161    bound 27.4696    transfer 0.3611    finalize 8.4467    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 55295
Time: pickout 0.0142    decision 0.5977    set_bounds 0.1978    solve 0.8807    add 0.0313    
Accumulated time: pickout 0.6024    decision 42.2253    set_bounds 13.9781    solve 60.4270    add 2.1412    
Current (lb-rhs): -51.388999938964844
110527 domains visited
Cumulative time: 119.71215200424194

BaB round 59
batch: 1024
Average branched neurons at iteration 59:  1.0000
splitting decisions: 
split level 0: [/44, 682] [/44, 691] [/44, 610] [/44, 694] [/44, 422] [/44, 563] [/44, 430] [/44, 563] [/44, 674] [/44, 92] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.2564    bound 0.4780    transfer 0.0064    finalize 0.1391    func 0.8801    
Accumulated time: func 61.2560    prepare 24.3731    bound 27.9475    transfer 0.3675    finalize 8.5859    
Current worst splitting domains lb-rhs (depth):
-51.38900 (11), -50.90494 (11), -50.87324 (11), -50.85447 (11), -50.77691 (11), -50.64375 (11), -50.47598 (11), -50.44865 (11), -50.39453 (11), -50.31705 (11), -50.24813 (11), -50.15602 (11), -50.15227 (11), -50.11248 (11), -50.08676 (11), -50.04927 (11), -49.96367 (11), -49.94080 (11), -49.91550 (11), -49.90565 (11), 
length of domains: 56319
Time: pickout 0.0177    decision 0.5893    set_bounds 0.1924    solve 0.8813    add 0.0297    
Accumulated time: pickout 0.6200    decision 42.8146    set_bounds 14.1705    solve 61.3083    add 2.1709    
Current (lb-rhs): -51.388999938964844
