Configurations:

general:
  device: cuda
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14., -36., -26., -16., -58., -48.,  18., -46.,   6., -10.,  -8.,
          -30.,  18.,  32.,  16.,   4., -28.,  16., -34.,  12.,   2., -12.,
            8.,  42., -24.,   6., -12., -32., -12.,  -2.,  -2.,  16.,  22.,
          -22.,  70., -16.,  54.,  18., 148.,  14.,  18.,  36.,  -8.],
         [-14., -36., -26., -16., -58., -48.,  18., -46.,   6., -10.,  -8.,
          -30.,  18.,  32.,  16.,   4., -28.,  16., -34.,  12.,   2., -12.,
            8.,  42., -24.,   6., -12., -32., -12.,  -2.,  -2.,  16.,  22.,
          -22.,  70., -16.,  54.,  18., 148.,  14.,  18.,  36.,  -8.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[162., 184., 174., 164., 206., 196., 130., 194., 142., 158.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6588 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4., -26., -32.,   6., -52., -30.,  20., -40., -20.,   4.,   2.,
          -24.,  12.,  30.,  10.,  -6., -38.,  10., -24.,   2.,  -4.,   2.,
           10.,  48., -30.,   4., -22., -22., -14.,   0.,   0.,  30.,  32.,
          -16., 104.,  10.,  52.,  16., 130.,   8.,  40.,  46.,  10.],
         [ -4., -26., -32.,   6., -52., -30.,  20., -40., -20.,   4.,   2.,
          -24.,  12.,  30.,  10.,  -6., -38.,  10., -24.,   2.,  -4.,   2.,
           10.,  48., -30.,   4., -22., -22., -14.,   0.,   0.,  30.,  32.,
          -16., 104.,  10.,  52.,  16., 130.,   8.,  40.,  46.,  10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[134., 156., 162., 124., 182., 160., 110., 170., 150., 126.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6502 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8., -26., -28., -14., -56., -38.,  32., -40.,  -8., -12.,   2.,
          -20.,  20.,  26.,  10.,  -2., -30.,   6., -36.,  14.,  -8.,  -2.,
           -6.,  48., -30.,   0.,   2., -30., -22.,   8.,   0.,  34.,  16.,
          -28.,  72.,  -6.,  60.,  16., 146.,  12.,  20.,  34.,   6.],
         [ -8., -26., -28., -14., -56., -38.,  32., -40.,  -8., -12.,   2.,
          -20.,  20.,  26.,  10.,  -2., -30.,   6., -36.,  14.,  -8.,  -2.,
           -6.,  48., -30.,   0.,   2., -30., -22.,   8.,   0.,  34.,  16.,
          -28.,  72.,  -6.,  60.,  16., 146.,  12.,  20.,  34.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[154., 172., 174., 160., 202., 184., 114., 186., 154., 158.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6597 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6., -28., -54., -24., -54., -44.,  38., -46., -10., -26.,  -4.,
          -30.,  22.,  36.,   8.,   0., -32.,  16., -22.,   4.,  -2.,  -8.,
           12.,  34.,  -4.,   6.,  20., -44.,  -8.,  10., -14.,  16.,  42.,
          -46.,  78.,   0.,  94.,  14., 116.,   6.,  10.,  44.,   0.],
         [ -6., -28., -54., -24., -54., -44.,  38., -46., -10., -26.,  -4.,
          -30.,  22.,  36.,   8.,   0., -32.,  16., -22.,   4.,  -2.,  -8.,
           12.,  34.,  -4.,   6.,  20., -44.,  -8.,  10., -14.,  16.,  42.,
          -46.,  78.,   0.,  94.,  14., 116.,   6.,  10.,  44.,   0.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[122., 144., 170., 140., 170., 160.,  78., 162., 126., 142.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6506 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.35666656494140625, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -4., -26., -32., -10., -56., -38.,  28., -44.,   0.,  -8.,  -2.,
          -28.,  12.,  30.,   6.,   2., -34.,   2., -32.,   6.,   0.,  -6.,
            2.,  48., -30.,  -4., -14., -30., -10.,   8.,   0.,  26.,  28.,
          -32.,  72., -10.,  64.,   8., 150.,  16.,  16.,  34.,   2.],
         [ -4., -26., -32., -10., -56., -38.,  28., -44.,   0.,  -8.,  -2.,
          -28.,  12.,  30.,   6.,   2., -34.,   2., -32.,   6.,   0.,  -6.,
            2.,  48., -30.,  -4., -14., -30., -10.,   8.,   0.,  26.,  28.,
          -32.,  72., -10.,  64.,   8., 150.,  16.,  16.,  34.,   2.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[154., 176., 182., 160., 206., 188., 122., 194., 150., 158.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6573 seconds.
PGD attack failed
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/6): BoundBuffers(name=/6, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundBuffers(name=/17, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundBuffers(name=/22, inputs=[], perturbed=False)
  (/23): BoundBuffers(name=/23, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundBuffers(name=/28, inputs=[], perturbed=False)
  (/29): BoundBuffers(name=/29, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/input.1, /19], perturbed=True)
  (/input): BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
  (/37): BoundBatchNormalization(name=/37, inputs=[/input, /20, /21, /22, /23], perturbed=True)
  (/41): BoundConv(name=/41, inputs=[/38/merge, /25], perturbed=True)
  (/input.8): BoundMaxPool(name=/input.8, inputs=[/41], perturbed=True)
  (/43): BoundBatchNormalization(name=/43, inputs=[/input.8, /26, /27, /28, /29], perturbed=True)
  (/47): BoundConv(name=/47, inputs=[/44/merge, /31, /32], perturbed=True)
  (/51): BoundSplit(name=/51, inputs=[/shape], perturbed=False)
  (/52): BoundSplit(name=/52, inputs=[/shape], perturbed=False)
  (/53): BoundSqueeze(name=/53, inputs=[/51], perturbed=False)
  (/54): BoundSqueeze(name=/54, inputs=[/52], perturbed=False)
  (/55): BoundUnsqueeze(name=/55, inputs=[/53], perturbed=False)
  (/56): BoundUnsqueeze(name=/56, inputs=[/54], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/55, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/48/merge, /57], perturbed=True)
  (/59): BoundTranspose(name=/59, inputs=[/33], perturbed=False)
  (/60): BoundMatMul(name=/60, inputs=[/58, /59], perturbed=True)
  (/61): BoundMul(name=/61, inputs=[/60, /16], perturbed=True)
  (/62): BoundAdd(name=/62, inputs=[/61, /17], perturbed=True)
  (/66): BoundTranspose(name=/66, inputs=[/34], perturbed=False)
  (/67): BoundMatMul(name=/67, inputs=[/63/merge, /66], perturbed=True)
  (/38/merge): BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
  (/44/merge): BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
  (/48/merge): BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
  (/63/merge): BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True)
)
Original output: tensor([[-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
          16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
         -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
          56.,   8., 162.,  28.,  24.,  38.,  10.]], device='cuda:0')
Split layers:
  BoundBatchNormalization(name=/37, inputs=[/input, /20, /21, /22, /23], perturbed=True): [(BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True), 0)]
  BoundBatchNormalization(name=/43, inputs=[/input.8, /26, /27, /28, /29], perturbed=True): [(BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True), 0)]
  BoundConv(name=/47, inputs=[/44/merge, /31, /32], perturbed=True): [(BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True), 0)]
  BoundAdd(name=/62, inputs=[/61, /17], perturbed=True): [(BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True), 0)]
Nonlinear functions:
   BoundMaxPool(name=/input, inputs=[/35], perturbed=True)
   BoundMaxPool(name=/input.8, inputs=[/41], perturbed=True)
   BoundSignMerge(name=/38/merge, inputs=[/37], perturbed=True)
   BoundSignMerge(name=/44/merge, inputs=[/43], perturbed=True)
   BoundSignMerge(name=/48/merge, inputs=[/47], perturbed=True)
   BoundSignMerge(name=/63/merge, inputs=[/62], perturbed=True)
layer /38/merge using sparse-features alpha with shape [2606]; unstable size 2606; total size 15488 ([1, 32, 22, 22])
layer /38/merge start_node /41 using full alpha [4, 64, 1, 2606] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /43 using full alpha [4, 64, 1, 2606] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /47 using full alpha [4, 64, 1, 2606] with unstable size 64 total_size 64 output_shape 64
layer /38/merge start_node /62 using full alpha [4, 256, 1, 2606] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /38/merge start_node /67 using full alpha [4, 42, 1, 2606] with unstable size None total_size 42 output_shape 42
layer /44/merge using sparse-features alpha with shape [4478]; unstable size 4478; total size 5184 ([1, 64, 9, 9])
layer /44/merge start_node /47 using full alpha [4, 64, 1, 4478] with unstable size 64 total_size 64 output_shape 64
layer /44/merge start_node /62 using full alpha [4, 256, 1, 4478] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /44/merge start_node /67 using full alpha [4, 42, 1, 4478] with unstable size None total_size 42 output_shape 42
layer /48/merge using full alpha with shape torch.Size([64, 7, 7]); unstable size 3136; total size 3136 ([1, 64, 7, 7])
layer /48/merge start_node /62 using full alpha [4, 256, 1, 64, 7, 7] with unstable size 256 total_size 256 output_shape torch.Size([256])
layer /48/merge start_node /67 using full alpha [4, 42, 1, 64, 7, 7] with unstable size None total_size 42 output_shape 42
layer /63/merge using full alpha with shape torch.Size([256]); unstable size 256; total size 256 ([1, 256])
layer /63/merge start_node /67 using full alpha [4, 42, 1, 256] with unstable size None total_size 42 output_shape 42
Optimizable variables initialized.
initial CROWN bounds: tensor([[-270., -252., -262., -264., -262., -292., -238., -254., -254., -274.,
         -252., -262., -242., -244., -244., -244., -272., -272., -258., -272.,
         -246., -260., -256., -254., -288., -246., -260., -252., -296., -282.,
         -242., -240., -218., -274., -198., -276., -226., -242., -238., -242.,
         -232., -268.]], device='cuda:0') None
best_l after optimization: -10720.0
alpha/beta optimization time: 2.212556838989258
initial alpha-crown bounds: tensor([[-270., -252., -262., -264., -262., -292., -238., -254., -254., -274.,
         -252., -262., -242., -244., -244., -244., -272., -272., -258., -272.,
         -246., -260., -256., -254., -288., -246., -260., -252., -296., -282.,
         -242., -240., -218., -274., -198., -276., -226., -242., -238., -242.,
         -232., -268.]], device='cuda:0')
Worst class: (+ rhs) -296.0
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 32, 22, 22]), torch.Size([42, 1, 64, 9, 9]), torch.Size([42, 1, 64, 7, 7]), torch.Size([42, 1, 256])]

Properties batch 0, size 1
Remaining timeout: -69.04564070701599
##### Instance 15 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-270.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Model prediction is: tensor([-12., -38., -36., -26., -48., -54.,  32., -24.,   0., -12.,   6., -28.,
         16.,  30.,  10.,   2., -34.,  10., -32.,   2.,   0.,  -6.,   2.,  32.,
        -34.,  12.,  -6., -22., -22.,   0.,  -8.,  14.,  20., -20.,  60., -22.,
         56.,   8., 162.,  28.,  24.,  38.,  10.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38/merge start_node /67 with alignment adjustment
setting alpha for layer /44/merge start_node /67 with alignment adjustment
setting alpha for layer /48/merge start_node /67 with alignment adjustment
setting alpha for layer /63/merge start_node /67 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 32, 22, 22]), torch.Size([1, 1, 64, 9, 9]), torch.Size([1, 1, 64, 7, 7]), torch.Size([1, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-270.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /35,/41,/37,/43,/47,/62,/67
Keeping alphas for these layers: ['/67']
Keeping alphas for these layers: ['/67']
Node /38/merge input 0: size torch.Size([32, 22, 22]) unstable 15488
Node /44/merge input 0: size torch.Size([64, 9, 9]) unstable 5184
Node /48/merge input 0: size torch.Size([64, 7, 7]) unstable 3136
Node /63/merge input 0: size torch.Size([256]) unstable 256
-----------------
# of unstable neurons: 24064
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/62, 76] 
split level 1: [/62, 226] 
split level 2: [/62, 154] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00010228157043457031
Time: prepare 0.0007    bound 0.2701    transfer 0.0003    finalize 0.0020    func 0.2731    
Accumulated time: func 0.2731    prepare 0.0011    bound 0.2701    transfer 0.0003    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), -270.00000 (3), 
length of domains: 8
Time: pickout 0.0007    decision 0.0506    set_bounds 0.0026    solve 0.2732    add 0.0022    
Accumulated time: pickout 0.0007    decision 0.0506    set_bounds 0.0026    solve 0.2732    add 0.0022    
Current (lb-rhs): -270.0
8 domains visited
Time out!!!!!!!!
Result: unknown in 189.5889 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib prop_6_0.00559477.vnnlib
Loading onnx ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb_48/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
6912 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
